#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:78), pid=871264, tid=871428
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.2+8 (17.0.2+8) (build 17.0.2+8)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.2+8 (17.0.2+8, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=Cp1254 --module-path=C:\Users\halil\eclipse-workspace-javaFx\javaProje\bin;C:\Program Files\Java\javafx-sdk-17.0.2\lib\javafx.base.jar;C:\Program Files\Java\javafx-sdk-17.0.2\lib\javafx.controls.jar;C:\Program Files\Java\javafx-sdk-17.0.2\lib\javafx.fxml.jar;C:\Program Files\Java\javafx-sdk-17.0.2\lib\javafx.graphics.jar;C:\Program Files\Java\javafx-sdk-17.0.2\lib\javafx.media.jar;C:\Program Files\Java\javafx-sdk-17.0.2\lib\javafx.swing.jar;C:\Program Files\Java\javafx-sdk-17.0.2\lib\javafx.web.jar;C:\Program Files\Java\javafx-sdk-17.0.2\lib\javafx-swt.jar;C:\Users\halil\.p2\pool\plugins\org.eclipse.fx.ide.css.jfx8_3.7.0.202010120832.jar -XX:+ShowCodeDetailsInExceptionMessages -Djdk.module.main=javaProje javaProje/application.Main

Host: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1706)
Time: Mon May 30 05:45:48 2022 Türkiye Standart Saati elapsed time: 741.719018 seconds (0d 0h 12m 21s)

---------------  T H R E A D  ---------------

Current thread (0x00000186f6083c30):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=871428, stack(0x000000112ef00000,0x000000112f000000)]


Current CompileTask:
C2: 741719 6240 % !   4       java.lang.ThreadGroup::remove @ 16 (94 bytes)

Stack: [0x000000112ef00000,0x000000112f000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67564a]
V  [jvm.dll+0x82fc04]
V  [jvm.dll+0x8313ae]
V  [jvm.dll+0x831a13]
V  [jvm.dll+0x245235]
V  [jvm.dll+0xabfc0]
V  [jvm.dll+0xac30c]
V  [jvm.dll+0xabe8b]
V  [jvm.dll+0x652cec]
V  [jvm.dll+0x6061b7]
V  [jvm.dll+0x217f48]
V  [jvm.dll+0x2174f1]
V  [jvm.dll+0x1a3a8d]
V  [jvm.dll+0x226ef8]
V  [jvm.dll+0x22503c]
V  [jvm.dll+0x7e596b]
V  [jvm.dll+0x7dff2a]
V  [jvm.dll+0x6744d5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000186807cbe10, 0x00000186807c8df0, 0x00000186807c92c0, 0x00000186807c9790,
0x00000186807c8450, 0x00000186807cd620, 0x00000186807caad0, 0x00000186807c7ab0,
0x00000186807cdaf0, 0x00000186807c8920, 0x00000186807c9c60, 0x00000186807cdfc0,
0x00000186807ce490, 0x00000186807c6c40, 0x00000186807ce960, 0x00000186807c7110,
0x00000186807cee30, 0x00000186807c75e0, 0x00000186807d0170, 0x00000186807cf300,
0x00000186807cf7d0, 0x00000186807d1980, 0x00000186807d0fe0, 0x00000186807cfca0,
0x00000186807d0640, 0x00000186807d14b0, 0x00000186807d0b10, 0x00000186807d1e50,
0x00000186807d2320, 0x00000186807d27f0, 0x00000186807d2cc0, 0x00000186807d3190,
0x00000186f767df10, 0x00000186f76800c0, 0x00000186f76848f0, 0x00000186f7680f30,
0x00000186f7681400, 0x00000186f767f250, 0x00000186f76818d0, 0x00000186f767d570,
0x00000186f7680590, 0x00000186f7681da0, 0x00000186f7682c10, 0x00000186f767fbf0,
0x00000186f7684dc0, 0x00000186f7684420, 0x00000186f7682270, 0x00000186f76830e0,
0x00000186f7682740, 0x00000186f7685290, 0x00000186f7683f50, 0x00000186f767f720,
0x00000186f7680a60, 0x00000186f767e8b0, 0x00000186f76835b0, 0x00000186f767e3e0,
0x00000186f767ed80, 0x00000186f7683a80, 0x00000186f767da40, 0x00000186f7685760,
0x00000186f7685c30, 0x00000186f7686100, 0x00000186f76865d0, 0x00000186f7686aa0,
0x00000186f7688c50, 0x00000186f7686f70, 0x00000186f7687440, 0x00000186f7687910,
0x00000186f7687de0, 0x00000186f76882b0, 0x00000186f7688780, 0x00000186f7689120,
0x00000186f7689ac0, 0x00000186f76895f0, 0x00000186f7670680, 0x00000186f766b980,
0x00000186f766ab10, 0x00000186f766afe0, 0x00000186f766f340, 0x00000186f7671020,
0x00000186f766fce0, 0x00000186f766e4d0, 0x00000186f766f810, 0x00000186f766be50,
0x00000186f766e9a0, 0x00000186f76701b0, 0x00000186f7670b50, 0x00000186f76714f0,
0x00000186f766a170, 0x00000186f76719c0, 0x00000186f7671e90, 0x00000186f766c320,
0x00000186f766a640, 0x00000186f7672360, 0x00000186f766b4b0, 0x00000186f7672830,
0x00000186f7672d00, 0x00000186f76731d0, 0x00000186f766ee70, 0x00000186f76736a0,
0x00000186f7673b70, 0x00000186f7674040, 0x00000186f766d190, 0x00000186f766c7f0,
0x00000186f7674510, 0x00000186f766ccc0, 0x00000186f76749e0, 0x00000186f7674eb0,
0x00000186f766d660, 0x00000186f766db30, 0x00000186f7675380, 0x00000186f766e000,
0x00000186f767d0a0, 0x00000186f7677530, 0x00000186f76761f0, 0x00000186f767aef0,
0x00000186f7677060, 0x00000186f76766c0, 0x00000186f7676b90, 0x00000186f7678870,
0x00000186f767a550, 0x00000186f767b3c0, 0x00000186f767c700, 0x00000186f7678d40,
0x00000186f7679210, 0x00000186f7675850, 0x00000186f767a080, 0x00000186f7677a00,
0x00000186f7677ed0, 0x00000186f76796e0, 0x00000186f767c230, 0x00000186f76783a0,
0x00000186f7679bb0, 0x00000186f767aa20, 0x00000186f767bd60, 0x00000186f767cbd0,
0x00000186f767b890, 0x00000186f7675d20, 0x00000186807ecae0, 0x00000186807e6f70,
0x00000186807ecfb0, 0x00000186807eec90, 0x00000186807e9f90, 0x00000186807ea460,
0x00000186807eae00, 0x00000186807eb7a0, 0x00000186807e82b0, 0x00000186807e7440,
0x00000186807eb2d0, 0x00000186807ea930, 0x00000186807e9ac0, 0x00000186807ed480,
0x00000186807ebc70, 0x00000186807ec140, 0x00000186807ec610, 0x00000186807ee7c0,
0x00000186807ef160, 0x00000186807ed950, 0x00000186807e7910, 0x00000186807ede20,
0x00000186807ee2f0, 0x00000186807ef630, 0x00000186807e7de0, 0x00000186807efb00,
0x00000186807effd0, 0x00000186807e8780, 0x00000186807f04a0, 0x00000186807e8c50,
0x00000186807f0970, 0x00000186807e9120, 0x00000186807f0e40, 0x00000186807e95f0,
0x00000186807f6e80, 0x00000186807f51a0, 0x00000186807f4330, 0x00000186807f5670,
0x00000186807f5b40, 0x00000186807f7cf0, 0x00000186807f3990, 0x00000186807f2650,
0x00000186807f6010, 0x00000186807f64e0, 0x00000186807f2180, 0x00000186807f2b20,
0x00000186807f1310, 0x00000186807f2ff0, 0x00000186807f34c0, 0x00000186807f17e0,
0x00000186807f69b0, 0x00000186807f3e60, 0x00000186807f7350, 0x00000186807f4800,
0x00000186807f7820, 0x00000186807f4cd0, 0x00000186807f81c0, 0x00000186807f8690,
0x00000186807f8b60, 0x00000186807f9030, 0x00000186807f9500, 0x00000186807f1cb0,
0x00000186807f99d0, 0x00000186807f9ea0, 0x00000186807fcec0, 0x00000186807fd390,
0x00000186807fd860, 0x00000186807fe6d0, 0x00000186807fdd30, 0x0000018680800d50,
0x0000018680801220, 0x00000186807fb1e0, 0x00000186807fb6b0, 0x00000186807fbb80,
0x00000186807fe200, 0x00000186807fa840, 0x00000186807fc050, 0x00000186807feba0,
0x00000186807ff070, 0x00000186808003b0, 0x00000186807ff540, 0x00000186807ffa10,
0x00000186807ffee0, 0x0000018680800880, 0x0000018680801bc0, 0x00000186807fa370,
0x00000186808016f0, 0x0000018680802090, 0x00000186807fc520, 0x00000186807fc9f0,
0x0000018680802560, 0x00000186807fad10, 0x00000186808038a0, 0x0000018680805a50,
0x000001868080a280, 0x0000018680806d90, 0x0000018680803d70, 0x00000186808098e0,
0x0000018680807730, 0x0000018680808f40, 0x0000018680804240, 0x0000018680808a70,
0x0000018680804710, 0x0000018680804be0, 0x0000018680805f20, 0x0000018680809410,
0x00000186808050b0, 0x0000018680802a30, 0x0000018680805580, 0x0000018680807260,
0x00000186808033d0, 0x0000018680807c00, 0x0000018680809db0, 0x000001868080a750,
0x00000186808063f0, 0x00000186808068c0, 0x00000186808085a0, 0x00000186808080d0,
0x0000018680802f00, 0x000001868080ac20, 0x000001868080b0f0, 0x000001868080b5c0,
0x000001868080cdd0, 0x000001868080ba90, 0x000001868080bf60, 0x000001868080c430,
0x000001868080c900, 0x000001868080d2a0, 0x000001868080fdf0, 0x0000018680814fc0,
0x000001868080dc40, 0x000001868080f920, 0x0000018680814af0, 0x0000018680813c80,
0x0000018680814150, 0x0000018680810790, 0x0000018680814620, 0x000001868080d770,
0x0000018680811130, 0x0000018680815490, 0x000001868080e5e0, 0x00000186808137b0,
0x0000018680810c60, 0x0000018680815960, 0x000001868080f450, 0x00000186808102c0,
0x000001868080e110, 0x0000018680815e30, 0x0000018680811600, 0x0000018680811ad0,
0x0000018680816300, 0x0000018680811fa0, 0x0000018680812470, 0x000001868080eab0,
0x00000186808167d0, 0x000001868080ef80, 0x0000018680817170, 0x0000018680816ca0,
0x0000018680817640, 0x0000018680817b10, 0x00000186808132e0, 0x0000018680817fe0,
0x00000186808184b0, 0x0000018680818980, 0x0000018680818e50, 0x000001868081a190,
0x0000018680819320, 0x00000186808197f0, 0x0000018680819cc0, 0x0000018680812e10,
0x0000018680812940, 0x000001868081cce0, 0x000001868081be70, 0x000001868081ee90,
0x000001868081d1b0, 0x000001868081db50, 0x000001868081e4f0, 0x000001868081f830,
0x000001868081fd00, 0x000001868081a660, 0x000001868081c340, 0x000001868081ab30,
0x000001868081b000, 0x000001868081c810, 0x000001868081b4d0, 0x000001868081e020,
0x000001868081b9a0, 0x000001868081d680, 0x000001868081f360, 0x00000186808201d0,
0x000001868081e9c0, 0x00000186808206a0, 0x0000018680822d20, 0x00000186808253a0,
0x0000018680821eb0, 0x0000018680823b90, 0x0000018680825d40, 0x0000018680821040,
0x0000018680821510, 0x0000018680822850, 0x00000186808236c0, 0x00000186808219e0,
0x0000018680826210, 0x00000186808266e0, 0x00000186808231f0, 0x0000018680824060,
0x0000018680824530, 0x0000018680825870, 0x0000018680824a00, 0x0000018680824ed0,
0x0000018680820b70, 0x0000018680822380, 0x0000018681cb51a0, 0x0000018681cb4330,
0x0000018681cb3990, 0x0000018681cb3e60, 0x0000018681cb8690, 0x0000018681cb6010,
0x0000018681cb8b60, 0x0000018681cb9030, 0x0000018681cb9500, 0x0000018681cb99d0,
0x0000018681cb4cd0, 0x0000018681cb9ea0, 0x0000018681cba370, 0x0000018681cb64e0,
0x0000018681cb69b0, 0x0000018681cba840, 0x0000018681cb4800, 0x0000018681cb7820,
0x0000018681cb7cf0, 0x0000018681cb2ff0, 0x0000018681cb6e80, 0x0000018681cb81c0,
0x0000018681cb5670, 0x0000018681cbad10, 0x0000018681cb5b40, 0x0000018681cb34c0,
0x0000018681cbb1e0, 0x0000018681cbb6b0, 0x0000018681cbbb80, 0x0000018681cbc050,
0x0000018681cbc520, 0x0000018681cbc9f0, 0x0000018681cbcec0, 0x0000018681cbd390,
0x0000018681cbe200, 0x0000018681cbd860, 0x0000018681cbe6d0, 0x0000018681cbdd30,
0x0000018681cbeba0, 0x0000018681cb7350, 0x0000018681cc3d70, 0x0000018681cc5a50,
0x0000018681cc0d50, 0x0000018681cc1220, 0x0000018681cc38a0, 0x0000018681cc16f0,
0x0000018681cbf070, 0x0000018681cc2090, 0x0000018681cc2560, 0x0000018681cc50b0,
0x0000018681cc0880, 0x0000018681cc4710, 0x0000018681cbf540, 0x0000018681cc4be0,
0x0000018681cc1bc0, 0x0000018681cc2a30, 0x0000018681cc4240, 0x0000018681cc5580,
0x0000018681cc2f00, 0x0000018681cc33d0, 0x0000018681cc5f20, 0x0000018681cbfa10,
0x0000018681cbfee0, 0x0000018681cc03b0, 0x0000018681cc68c0, 0x0000018681cc7c00,
0x0000018681cca280, 0x0000018681ccbf60, 0x0000018681ccb0f0, 0x0000018681cc80d0,
0x0000018681cc6d90, 0x0000018681cc8a70, 0x0000018681cc9410, 0x0000018681ccc900,
0x0000018681cccdd0, 0x0000018681cc85a0, 0x0000018681cc9db0, 0x0000018681ccd2a0,
0x0000018681cc98e0, 0x0000018681ccc430, 0x0000018681cc7260, 0x0000018681ccb5c0,
0x0000018681cc7730, 0x0000018681cc8f40, 0x0000018681ccba90, 0x0000018681ccd770,
0x0000018681cca750, 0x0000018681ccac20, 0x0000018681ccdc40, 0x0000018681cc63f0,
0x0000018681cd32e0, 0x0000018681cd1130, 0x0000018681cd3c80, 0x0000018681cd2e10,
0x0000018681cd0790, 0x0000018681cd37b0, 0x0000018681ccef80, 0x0000018681cce5e0,
0x0000018681cd4150, 0x0000018681ccf450, 0x0000018681cd4620, 0x0000018681cd1fa0,
0x0000018681ccf920, 0x0000018681ccfdf0, 0x0000018681cceab0, 0x0000018681cd02c0,
0x0000018681cd4af0, 0x0000018681cd0c60, 0x0000018681cd1600, 0x0000018681cd4fc0,
0x0000018681cd1ad0, 0x0000018681cd2470, 0x0000018681cd2940, 0x0000018681cd5490,
0x0000018681cd5960, 0x0000018681cce110, 0x0000018681cd5e30, 0x0000018681cd9320,
0x0000018681cd6300, 0x0000018681cd67d0, 0x0000018681cd6ca0, 0x0000018681cd7170,
0x0000018681cd7640, 0x0000018681cd7b10, 0x0000018681cd7fe0, 0x0000018681cd84b0,
0x0000018681cd8980, 0x0000018681cd8e50, 0x0000018681ce06a0, 0x0000018681cddb50,
0x0000018681ce0b70, 0x0000018681cdb000, 0x0000018681ce1040, 0x0000018681ce01d0,
0x0000018681cde4f0, 0x0000018681cde9c0, 0x0000018681cd97f0, 0x0000018681cd9cc0,
0x0000018681cdd1b0, 0x0000018681cdee90, 0x0000018681ce1510, 0x0000018681cdf830,
0x0000018681cdb4d0, 0x0000018681ce19e0, 0x0000018681cdb9a0, 0x0000018681cdfd00,
0x0000018681cda190, 0x0000018681cdc810, 0x0000018681cdd680, 0x0000018681ce1eb0,
0x0000018681cdcce0, 0x0000018681cda660, 0x0000018681ce2380, 0x0000018681cde020,
0x0000018681cdf360, 0x0000018681cdbe70, 0x0000018681cdab30, 0x0000018681ce2850,
0x0000018681ce2d20, 0x0000018681ce31f0, 0x0000018681ce36c0, 0x0000018681ce3b90,
0x0000018681cdc340, 0x0000018681cea0a0, 0x0000018681cea570, 0x0000018681ce9230,
0x0000018681ce7ef0, 0x0000018681ceb8b0, 0x0000018681ce6bb0, 0x0000018681ce4a00,
0x0000018681ce9700, 0x0000018681ce4530, 0x0000018681ce9bd0, 0x0000018681ce6210,
0x0000018681ce4ed0, 0x0000018681ce7a20, 0x0000018681ce7080, 0x0000018681ceaa40,
0x0000018681ce7550, 0x0000018681ce53a0, 0x0000018681ceaf10, 0x0000018681ce5870,
0x0000018681ce5d40, 0x0000018681ce83c0, 0x0000018681ceb3e0, 0x0000018681ce66e0,
0x0000018681ce4060, 0x0000018681cebd80, 0x0000018681cec250, 0x0000018681ce8890,
0x0000018681cec720, 0x0000018681ce8d60, 0x0000018681ced590, 0x0000018681ceda60,
0x0000018681cecbf0, 0x0000018681cf2290, 0x0000018681cf1420, 0x0000018681cedf30,
0x0000018681cee400, 0x0000018681cef270, 0x0000018681ced0c0, 0x0000018681cf2760,
0x0000018681cee8d0, 0x0000018681ceeda0, 0x0000018681cf00e0, 0x0000018681cef740,
0x0000018681cf1dc0, 0x0000018681cefc10, 0x0000018681cf05b0, 0x0000018681cf0a80,
0x0000018681cf0f50, 0x0000018681cf18f0, 0x0000018681995af0, 0x0000018681995fc0,
0x0000018681996490, 0x000001868199a7f0, 0x0000018681996960, 0x0000018681993940,
0x0000018681995150, 0x0000018681993e10, 0x00000186819947b0, 0x00000186819942e0,
0x0000018681998fe0, 0x000001868199a320, 0x0000018681996e30, 0x000001868199acc0,
0x0000018681998170, 0x0000018681998640, 0x0000018681994c80, 0x0000018681997300,
0x00000186819977d0, 0x0000018681997ca0, 0x0000018681998b10, 0x00000186819994b0,
0x0000018681999980, 0x0000018681993470, 0x0000018681999e50, 0x000001868199b190,
0x000001868199c9a0, 0x000001868199b660, 0x000001868199bb30, 0x000001868199c000,
0x000001868199c4d0, 0x000001868199ce70, 0x0000018681995620, 0x000001868199f020,
0x00000186819a0830, 0x000001868199fe90, 0x000001868199e680, 0x000001868199f4f0,
0x000001868199d340, 0x00000186819a2040, 0x000001868199e1b0, 0x000001868199dce0,
0x00000186819a3380, 0x00000186819a29e0, 0x00000186819a16a0, 0x00000186819a3850,
0x00000186819a1b70, 0x00000186819a0360, 0x00000186819a2510, 0x000001868199eb50,
0x00000186819a2eb0, 0x00000186819a46c0, 0x000001868199f9c0, 0x00000186819a4b90,
0x00000186819a0d00, 0x00000186819a11d0, 0x00000186819a3d20, 0x00000186819a41f0,
0x00000186819a5060, 0x000001868199d810, 0x00000186819a5530, 0x00000186819a5a00,
0x00000186819a5ed0, 0x00000186819a63a0, 0x00000186819a8ef0, 0x00000186819ab0a0,
0x00000186819a7bb0, 0x00000186819ad250, 0x00000186819a93c0, 0x00000186819aba40,
0x00000186819aabd0, 0x00000186819a9d60, 0x00000186819a9890, 0x00000186819a7210,
0x00000186819a6870, 0x00000186819a8080, 0x00000186819aa230, 0x00000186819abf10,
0x00000186819a8a20, 0x00000186819a8550, 0x00000186819ab570, 0x00000186819ac3e0,
0x00000186819a76e0, 0x00000186819ac8b0, 0x00000186819aa700, 0x00000186819acd80,
0x00000186819ad720, 0x00000186819adbf0, 0x00000186819ae0c0, 0x00000186819ae590,
0x00000186819a6d40, 0x00000186819af400, 0x00000186819b1a80, 0x00000186819b28f0,
0x00000186819b2dc0, 0x00000186819b3c30, 0x00000186819b5440, 0x00000186819b1f50,
0x00000186819b4100, 0x00000186819b3760, 0x00000186819af8d0, 0x00000186819b45d0,
0x00000186819b5910, 0x00000186819afda0, 0x00000186819b0270, 0x00000186819b2420,
0x00000186819b4aa0, 0x00000186819b3290, 0x00000186819b4f70, 0x00000186819b5de0,
0x00000186819b0c10, 0x00000186819b10e0, 0x00000186819b15b0, 0x00000186819b0740,
0x00000186819b62b0, 0x00000186819aea60, 0x00000186819b6780, 0x00000186819aef30,
0x00000186819b7f90, 0x00000186819b75f0, 0x00000186819b6c50, 0x00000186819b7120,
0x00000186819b7ac0, 0x00000186819b8e00, 0x00000186819b8460, 0x00000186819b8930,
0x00000186819b92d0, 0x00000186819b97a0, 0x00000186819be970, 0x00000186819bb480,
0x00000186819bc2f0, 0x00000186819bc7c0, 0x00000186819bfcb0, 0x00000186819bb950,
0x00000186819be4a0, 0x00000186819c0180, 0x00000186819bee40, 0x00000186819bcc90,
0x00000186819ba610, 0x00000186819c0650, 0x00000186819bd160, 0x00000186819bf310,
0x00000186819bafb0, 0x00000186819c0b20, 0x00000186819bf7e0, 0x00000186819b9c70,
0x00000186819ba140, 0x00000186819baae0, 0x00000186819bbe20, 0x00000186819bd630,
0x00000186819bdb00, 0x00000186819bdfd0, 0x0000018681985240, 0x0000018681981880,
0x0000018681982bc0, 0x0000018681986580, 0x0000018681980070, 0x0000018681987d90,
0x0000018681980540, 0x0000018681983a30, 0x0000018681988260, 0x0000018681980a10,
0x0000018681981d50, 0x00000186819813b0, 0x0000018681985710, 0x00000186819848a0,
0x0000018681984d70, 0x00000186819860b0, 0x0000018681982220, 0x00000186819826f0,
0x0000018681980ee0, 0x0000018681985be0, 0x0000018681988c00, 0x0000018681986a50,
0x0000018681983f00, 0x0000018681988730, 0x0000018681986f20, 0x00000186819843d0,
0x00000186819873f0, 0x00000186819878c0, 0x00000186819890d0, 0x00000186819895a0,
0x0000018681989a70, 0x0000018681983090, 0x0000018681989f40, 0x0000018681983560,
0x0000018681991790, 0x000001868198ec40, 0x0000018681991c60, 0x0000018681990df0,
0x000001868198adb0, 0x000001868198bc20, 0x000001868198d430, 0x000001868198e2a0,
0x000001868198fab0, 0x000001868198ff80, 0x000001868198c5c0, 0x000001868198cf60,
0x000001868198c0f0, 0x000001868198b280, 0x000001868198ca90, 0x000001868198ddd0,
0x000001868198e770, 0x000001868198d900, 0x000001868198b750, 0x000001868198f110,
0x000001868198f5e0, 0x0000018681990450, 0x0000018681990920, 0x000001868198a410,
0x00000186819912c0, 0x0000018681992130, 0x000001868198a8e0, 0x0000018681992600,
0x0000018681992ad0, 0x0000018681992fa0, 0x00000186803742b0, 0x0000018680371290,
0x0000018680370420, 0x0000018680373de0, 0x0000018680372aa0, 0x000001868036f5b0,
0x0000018680373440, 0x0000018680370dc0, 0x0000018680371760, 0x00000186803708f0,
0x0000018680372f70, 0x0000018680371c30, 0x0000018680375120, 0x0000018680374780,
0x00000186803725d0, 0x000001868036fa80, 0x0000018680373910, 0x0000018680374c50,
0x00000186803755f0, 0x0000018680372100, 0x0000018680376460, 0x0000018680375ac0,
0x000001868036ff50, 0x0000018680375f90, 0x0000018680376930, 0x000001868036f0e0,
0x000001868037d310, 0x000001868037c970, 0x000001868037b630, 0x0000018680379950,
0x000001868037c4a0, 0x0000018680378ae0, 0x0000018680378fb0, 0x000001868037b160,
0x0000018680378610, 0x0000018680378140, 0x000001868037bb00, 0x0000018680379e20,
0x000001868037ac90, 0x000001868037ce40, 0x000001868037bfd0, 0x000001868037a7c0,
0x000001868037d7e0, 0x000001868037dcb0, 0x000001868037e180, 0x0000018680379480,
0x000001868037e650, 0x000001868037a2f0, 0x0000018680376e00, 0x000001868037eb20,
0x00000186803772d0, 0x000001868037eff0, 0x00000186803777a0, 0x000001868037f4c0,
0x0000018680377c70, 0x0000018680380800, 0x000001868037f990, 0x0000018680382010,
0x0000018680380330
}

Java Threads: ( => current thread )
  0x00000186f601f170 JavaThread "Reference Handler" daemon [_thread_blocked, id=871396, stack(0x000000112e900000,0x000000112ea00000)]
  0x00000186f603c060 JavaThread "Finalizer" daemon [_thread_blocked, id=871400, stack(0x000000112ea00000,0x000000112eb00000)]
  0x00000186f605efe0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=871408, stack(0x000000112eb00000,0x000000112ec00000)]
  0x00000186f605f8a0 JavaThread "Attach Listener" daemon [_thread_blocked, id=871412, stack(0x000000112ec00000,0x000000112ed00000)]
  0x00000186f6062170 JavaThread "Service Thread" daemon [_thread_blocked, id=871416, stack(0x000000112ed00000,0x000000112ee00000)]
  0x00000186f6063240 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=871420, stack(0x000000112ee00000,0x000000112ef00000)]
=>0x00000186f6083c30 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=871428, stack(0x000000112ef00000,0x000000112f000000)]
  0x00000186f6085a20 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=871432, stack(0x000000112f000000,0x000000112f100000)]
  0x00000186f6086f10 JavaThread "Sweeper thread" daemon [_thread_blocked, id=871436, stack(0x000000112f100000,0x000000112f200000)]
  0x00000186f618b8b0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=871448, stack(0x000000112f200000,0x000000112f300000)]
  0x00000186f6cf8470 JavaThread "Notification Thread" daemon [_thread_blocked, id=871496, stack(0x000000112fa00000,0x000000112fb00000)]
  0x00000186f6c60b10 JavaThread "InvokeLaterDispatcher" daemon [_thread_blocked, id=871560, stack(0x000000112ff00000,0x0000001130000000)]
  0x00000186f76d7ec0 JavaThread "Thread-1" daemon [_thread_in_native, id=871688, stack(0x000000112f600000,0x000000112f700000)]
  0x00000186f770b960 JavaThread "mysql-cj-abandoned-connection-cleanup" daemon [_thread_blocked, id=871744, stack(0x000000112f800000,0x000000112f900000)]
  0x000001868059c560 JavaThread "Prism Font Disposer" daemon [_thread_blocked, id=872096, stack(0x0000001131500000,0x0000001131600000)]
  0x00000186f7c61810 JavaThread "Cleaner-0" daemon [_thread_blocked, id=872156, stack(0x0000001131600000,0x0000001131700000)]
  0x00000186851c6a40 JavaThread "DestroyJavaVM" [_thread_blocked, id=871344, stack(0x000000112e200000,0x000000112e300000)]
  0x0000018681706400 JavaThread "Timer-1223" [_thread_blocked, id=939996, stack(0x0000001179c00000,0x0000001179d00000)]
  0x00000186851c90c0 JavaThread "Timer-1224" [_thread_blocked, id=938968, stack(0x000000112df00000,0x000000112e000000)]
  0x00000186851ca400 JavaThread "Timer-1225" [_thread_blocked, id=876676, stack(0x000000112e000000,0x000000112e100000)]
  0x00000186851c8bf0 JavaThread "Timer-1226" [_thread_blocked, id=893672, stack(0x000000112e100000,0x000000112e200000)]
  0x00000186851c60a0 JavaThread "Timer-1227" [_thread_blocked, id=896808, stack(0x000000112f300000,0x000000112f400000)]
  0x00000186851ca8d0 JavaThread "Timer-1228" [_thread_blocked, id=931880, stack(0x000000112f400000,0x000000112f500000)]
  0x00000186851c9590 JavaThread "Timer-1229" [_thread_blocked, id=890460, stack(0x000000112f500000,0x000000112f600000)]
  0x00000186851c5700 JavaThread "Timer-1230" [_thread_blocked, id=890236, stack(0x000000112f700000,0x000000112f800000)]
  0x00000186851c9f30 JavaThread "Timer-1231" [_thread_blocked, id=909472, stack(0x000000112fc00000,0x000000112fd00000)]
  0x00000186851c5230 JavaThread "Timer-1232" [_thread_blocked, id=912944, stack(0x000000112fd00000,0x000000112fe00000)]
  0x00000186851c5bd0 JavaThread "Timer-1233" [_thread_blocked, id=876908, stack(0x000000112fe00000,0x000000112ff00000)]
  0x00000186851c3080 JavaThread "Timer-1234" [_thread_blocked, id=937880, stack(0x0000001130000000,0x0000001130100000)]
  0x00000186851c3a20 JavaThread "Timer-1235" [_thread_blocked, id=894568, stack(0x0000001130200000,0x0000001130300000)]
  0x00000186851c7d80 JavaThread "Timer-1236" [_thread_blocked, id=919376, stack(0x0000001130700000,0x0000001130800000)]
  0x00000186851c3550 JavaThread "Timer-1237" [_thread_blocked, id=886040, stack(0x0000001130800000,0x0000001130900000)]
  0x00000186851c6570 JavaThread "Timer-1238" [_thread_blocked, id=901440, stack(0x0000001131200000,0x0000001131300000)]
  0x00000186851c8250 JavaThread "Timer-1239" [_thread_blocked, id=881436, stack(0x0000001131300000,0x0000001131400000)]
  0x00000186851c6f10 JavaThread "Timer-1240" [_thread_blocked, id=800080, stack(0x0000001131400000,0x0000001131500000)]
  0x00000186851c9a60 JavaThread "Timer-1241" [_thread_blocked, id=919884, stack(0x0000001131700000,0x0000001131800000)]
  0x00000186851c73e0 JavaThread "Timer-1242" [_thread_blocked, id=911200, stack(0x0000001131800000,0x0000001131900000)]
